"id","age","performance","status"
"629",43.42,-7.23861930965483,"not promoted"
"630",57.86,4.27713856928464,"promoted"
"631",18.46,7.94897448724362,"not promoted"
"632",54.81,2.66633316658329,"promoted"
"633",56.47,-1.47573786893447,"not promoted"
"634",52.9,-6.34817408704352,"not promoted"
"635",32.43,9.92996498249125,"not promoted"
"636",55.97,4.89744872436218,"promoted"
"637",60,5.49774887443722,"promoted"
"638",58.72,7.72886443221611,"promoted"
"639",42.08,3.09654827413707,"promoted"
"640",38,-2.91645822911456,"not promoted"
"641",26.03,-8.17908954477239,"not promoted"
"642",59.83,-7.5887943971986,"not promoted"
"643",40.29,-7.44872436218109,"not promoted"
"644",37.85,-9.83991995997999,"not promoted"
"645",24.11,5.42771385692846,"not promoted"
"646",27.83,-9.74987493746873,"not promoted"
"647",58.53,5.69784892446223,"promoted"
"648",25.67,-1.28564282141071,"not promoted"
"649",52.84,1.73586793396698,"promoted"
"650",29.18,1.28564282141071,"promoted"
"651",41.85,4.12706353176588,"not promoted"
"652",26.3,-3.41670835417709,"not promoted"
"653",20.58,1.81590795397699,"not promoted"
"654",19.89,9.63981990995498,"not promoted"
"655",23.42,-3.89694847423712,"not promoted"
"656",41.53,-2.70635317658829,"not promoted"
"657",35.8,-4.71735867933967,"not promoted"
"658",49.05,-8.3191595797899,"not promoted"
"659",50.31,-1.79589794897449,"not promoted"
"660",39.85,-9.58979489744872,"not promoted"
"661",36.26,-5.20760380190095,"not promoted"
"662",45.92,8.26913456728364,"not promoted"
"663",39.18,3.6568284142071,"not promoted"
"664",27.73,-6.89844922461231,"not promoted"
"665",58.49,-0.805402701350676,"not promoted"
"666",37.48,7.13856928464232,"not promoted"
"667",37.71,-5.93796898449225,"not promoted"
"668",46.72,3.6168084042021,"promoted"
"669",45.88,-5.27763881940971,"not promoted"
"670",33.46,1.83591795897949,"promoted"
"671",22.73,3.05652826413207,"not promoted"
"672",24.51,5.31765882941471,"not promoted"
"673",48.65,-7.18859429714857,"not promoted"
"674",28.99,-2.98649324662331,"not promoted"
"675",46.32,-9.73986993496748,"not promoted"
"676",38.3,5.80790395197599,"not promoted"
"677",45.33,2.34617308654327,"promoted"
"678",33.38,4.62731365682841,"not promoted"
"679",55,-2.60630315157579,"not promoted"
"680",45.27,4.14707353676838,"promoted"
"681",52.65,-7.17858929464732,"not promoted"
"682",55.76,-8.15907953976988,"not promoted"
"683",34.28,-2.8664332166083,"not promoted"
"684",31.05,-2.46623311655828,"not promoted"
"685",50.04,-7.36868434217109,"not promoted"
"686",56.87,8.13906953476738,"promoted"
"687",29.62,-8.32916458229115,"not promoted"
"688",58.11,8.49924962481241,"promoted"
"689",51.64,-3.13656828414207,"not promoted"
"690",40.17,-6.78839419709855,"not promoted"
"691",46.3,-5.51775887943972,"not promoted"
"692",53.11,-7.6688344172086,"not promoted"
"693",30.71,1.21560780390195,"promoted"
"694",53.8,8.67933966983492,"not promoted"
"695",20.14,9.54977488744372,"not promoted"
"696",29.01,-7.92896448224112,"not promoted"
"697",31.74,-5.18759379689845,"not promoted"
"698",25.82,-6.25812906453227,"not promoted"
"699",40.21,-1.56578289144572,"not promoted"
"700",45.4,0.795397698849424,"promoted"
"701",25.14,-4.75737868934467,"not promoted"
"702",39.35,-1.72586293146573,"not promoted"
"703",46.03,0.515257628814407,"promoted"
"704",34.05,4.70735367683842,"not promoted"
"705",21.7,1.85592796398199,"not promoted"
"706",38.7,-9.9799899949975,"not promoted"
"707",50.61,-5.67783891945973,"not promoted"
"708",28.97,9.02951475737869,"not promoted"
"709",45.23,3.94697348674337,"promoted"
"710",40.82,-2.04602301150575,"not promoted"
"711",56.28,-7.45872936468234,"not promoted"
"712",38.21,-9.1895947973987,"not promoted"
"713",37.16,4.97748874437219,"not promoted"
"714",51.43,-7.28864432216108,"not promoted"
"715",47.98,-8.77938969484742,"not promoted"
"716",38.38,-9.52976488244122,"not promoted"
"717",28.25,-4.23711855927964,"not promoted"
"718",50.69,-6.31815907953977,"not promoted"
"719",28.72,-9.36968484242121,"not promoted"
"720",28.8,3.24662331165583,"not promoted"
"721",42.06,-6.0280140070035,"not promoted"
"722",47.58,1.15557778889445,"promoted"
"723",36.83,4.08704352176088,"not promoted"
"724",40.5,-3.05652826413207,"not promoted"
"725",46.68,3.98699349674837,"promoted"
"726",43.15,3.62681340670335,"promoted"
"727",34.37,-5.1575787893947,"not promoted"
"728",56.26,-3.29664832416208,"not promoted"
"729",51.95,-4.47723861930965,"not promoted"
"730",53.72,8.18909454727364,"promoted"
"731",35.86,-1.11555777888944,"not promoted"
"732",29.51,-1.07553776888444,"not promoted"
"733",53.28,1.08554277138569,"promoted"
"734",27.94,0.185092546273136,"promoted"
"735",31.99,-5.44772386193097,"not promoted"
"736",37.94,-7.19859929964982,"not promoted"
"737",18.55,-5.49774887443722,"not promoted"
"738",42.14,5.85792896448224,"not promoted"
"739",37.01,-6.24812406203102,"not promoted"
"740",50.44,8.44922461230615,"not promoted"
"741",23.82,1.51575787893947,"not promoted"
"742",48.99,8.40920460230115,"promoted"
"743",56.51,-3.35667833916959,"not promoted"
"744",56.95,3.5967983991996,"promoted"
"745",51.68,-6.55827913956978,"not promoted"
"746",57.02,-6.16808404202101,"not promoted"
"747",46.78,-0.56528264132066,"not promoted"
"748",59.24,-2.44622311155578,"not promoted"
"749",45.94,4.47723861930965,"promoted"
"750",34.62,0.495247623811906,"promoted"
"751",46.57,-4.13706853426713,"not promoted"
"752",52.02,0.645322661330665,"promoted"
"753",51.89,5.16758379189595,"promoted"
"754",31.93,-8.76938469234617,"not promoted"
"755",42.33,4.92746373186593,"promoted"
"756",58,0.965482741370685,"promoted"
"757",35.52,8.96948474237119,"not promoted"
"758",56.7,-4.3271635817909,"not promoted"
"759",48.15,8.82941470735368,"not promoted"
"760",54.87,-2.52626313156578,"not promoted"
"761",46.39,-3.10655327663832,"not promoted"
"762",28.11,9.06953476738369,"not promoted"
"763",43.72,1.52576288144072,"promoted"
"764",21.19,9.35967983991996,"not promoted"
"765",29.26,1.29564782391196,"promoted"
"766",41.22,-2.88644322161081,"not promoted"
"767",44.89,6.46823411705853,"not promoted"
"768",37.33,7.48874437218609,"not promoted"
"769",47.18,8.92946473236618,"not promoted"
"770",43.09,6.96848424212106,"not promoted"
"771",52.29,-8.3791895947974,"not promoted"
"772",26.51,-0.755377688844423,"not promoted"
"773",19.79,-5.95797898949475,"not promoted"
"774",41.99,1.70585292646323,"promoted"
"775",53.89,7.25862931465733,"promoted"
"776",28.86,8.55927963981991,"not promoted"
"777",40.84,7.09854927463732,"not promoted"
"778",49.31,3.5567783891946,"promoted"
"779",59.71,-6.96848424212106,"not promoted"
"780",57.84,0.335167583791895,"promoted"
"781",56.43,-0.55527763881941,"not promoted"
"782",47.29,9.09954977488744,"not promoted"
"783",51.28,-7.74887443721861,"not promoted"
"784",52.27,5.55777888944472,"promoted"
"785",54.79,-0.735367683841922,"not promoted"
"786",59.05,2.73636818409205,"promoted"
"787",48.19,-9.959979989995,"not promoted"
"788",38.74,2.79639819909955,"promoted"
"789",55.86,-3.46673336668334,"not promoted"
"790",44.18,8.99949974987494,"not promoted"
"791",27.14,7.39869934967484,"not promoted"
"792",27.5,-6.52826413206603,"not promoted"
"793",59.08,-6.8584292146073,"not promoted"
"794",58.21,-5.83791895947974,"not promoted"
"795",19.7,-8.3991995997999,"not promoted"
"796",22.71,-2.68634317158579,"not promoted"
"797",48.93,-0.215107553776889,"not promoted"
"798",57.27,-0.935467733866934,"not promoted"
"799",30.63,-1.64582291145573,"not promoted"
"800",55.94,4.71735867933967,"promoted"
"801",49.12,5.43771885942972,"promoted"
"802",25.73,-5.36768384192096,"not promoted"
"803",36.07,-6.88844422211106,"not promoted"
"804",18.71,-7.11855927963982,"not promoted"
"805",54.62,-4.3871935967984,"not promoted"
"806",32.67,-2.58629314657329,"not promoted"
"807",56.81,5.45772886443222,"promoted"
"808",30.65,-1.59579789894947,"not promoted"
"809",46.24,-2.31615807903952,"not promoted"
"810",52.75,-5.62781390695348,"not promoted"
"811",44.81,-2.48624312156078,"not promoted"
"812",32.62,-6.80840420210105,"not promoted"
"813",35.29,8.12906453226613,"not promoted"
"814",56.83,-5.73786893446723,"not promoted"
"815",41.89,-5.99799899949975,"not promoted"
"816",51.2,7.40870435217609,"not promoted"
"817",27.92,1.65582791395698,"promoted"
"818",55.57,5.1375687843922,"promoted"
"819",27.39,-8.53926963481741,"not promoted"
"820",49.7,5.82791395697849,"promoted"
"821",40.06,1.96598299149575,"promoted"
"822",48,-3.88694347173587,"not promoted"
"823",55.08,2.09604802401201,"promoted"
"824",31.7,8.01900950475238,"not promoted"
"825",50.76,-3.91695847923962,"not promoted"
"826",59.33,-8.04902451225613,"not promoted"
"827",31.32,-1.935967983992,"not promoted"
"828",44.68,-9.32966483241621,"not promoted"
"829",21.38,-2.20610305152576,"not promoted"
"830",24.66,1.06553276638319,"promoted"
"831",19.34,0.755377688844423,"promoted"
"832",44.01,-1.85592796398199,"not promoted"
"833",38.65,-5.91795897948974,"not promoted"
"834",42.67,5.63781890945473,"not promoted"
"835",28.34,1.31565782891446,"promoted"
"836",42.1,-2.73636818409205,"not promoted"
"837",23.92,-5.09754877438719,"not promoted"
"838",20.61,-2.67633816908454,"not promoted"
"839",36.57,-4.78739369684842,"not promoted"
"840",40.52,8.66933466733366,"not promoted"
"841",24.98,1.91595797898949,"not promoted"
"842",58.15,9.31965982991496,"promoted"
"843",25.08,9.67983991995998,"not promoted"
"844",20.86,-7.00850425212606,"not promoted"
"845",41.97,5.33766883441721,"not promoted"
"846",50.82,7.77888944472236,"not promoted"
"847",34.6,6.82841420710355,"not promoted"
"848",37.08,3.86693346673337,"not promoted"
"849",40.69,-5.12756378189095,"not promoted"
"850",31.68,1.45572786393197,"promoted"
"851",27.75,-6.37818909454727,"not promoted"
"852",34.22,6.66833416708354,"not promoted"
"853",27.79,-8.48924462231115,"not promoted"
"854",44.43,-4.00700350175088,"not promoted"
"855",59.73,4.72736368184092,"promoted"
"856",52.23,7.43871935967984,"promoted"
"857",22.22,2.93646823411706,"not promoted"
"858",55.84,6.30815407703852,"promoted"
"859",57.21,5.18759379689845,"promoted"
"860",21.68,-2.16608304152076,"not promoted"
"861",43.78,-3.51675837918959,"not promoted"
"862",43.46,3.00650325162581,"promoted"
"863",25.71,-0.335167583791897,"not promoted"
"864",27.62,-3.26663331665833,"not promoted"
"865",50,3.37668834417209,"promoted"
"866",32.73,-1.50575287643822,"not promoted"
"867",57.12,-6.14807403701851,"not promoted"
"868",39.2,-8.26913456728364,"not promoted"
"869",55.99,8.10905452726363,"promoted"
"870",47.79,0.145072536268135,"promoted"
"871",23.13,8.09904952476238,"not promoted"
"872",35.12,-2.55627813906954,"not promoted"
"873",55.13,9.959979989995,"promoted"
"874",34.16,-1.06553276638319,"not promoted"
"875",37.27,4.4072036018009,"not promoted"
"876",47.39,-2.40620310155078,"not promoted"
"877",35.19,6.088044022011,"not promoted"
"878",40.61,-4.15707853926963,"not promoted"
"879",43.74,1.9959979989995,"promoted"
"880",41.47,-0.815407703851927,"not promoted"
"881",29.45,7.6288144072036,"not promoted"
"882",59.41,-5.06753376688344,"not promoted"
"883",19.13,2.7663831915958,"not promoted"
"884",48.91,-2.7463731865933,"not promoted"
"885",36.95,3.49674837418709,"not promoted"
"886",18.11,0.205102551275637,"promoted"
"887",50.78,-2.83641820910455,"not promoted"
"888",30,3.54677338669335,"not promoted"
"889",59.94,-0.635317658829415,"not promoted"
"890",21.8,-3.90695347673837,"not promoted"
"891",27.52,-0.745372686343172,"not promoted"
"892",36.53,9.9799899949975,"not promoted"
"893",32.27,-5.86793396698349,"not promoted"
"894",28.9,-9.08954477238619,"not promoted"
"895",51.15,-5.42771385692846,"not promoted"
"896",49.89,-2.17608804402201,"not promoted"
"897",28.69,-8.20910455227614,"not promoted"
"898",53.82,-1.65582791395698,"not promoted"
"899",20.27,4.15707853926963,"not promoted"
"900",57.42,8.95947973986993,"promoted"
"901",38.36,-2.27613806903452,"not promoted"
"902",24.53,-6.53826913456728,"not promoted"
"903",46.05,0.905452726363182,"promoted"
"904",44.45,1.55577788894447,"promoted"
"905",56.91,7.05852926463232,"promoted"
"906",44.54,6.62831415707854,"not promoted"
"907",25.12,4.80740370185092,"not promoted"
"908",36.8,-5.40770385192596,"not promoted"
"909",19.97,4.74737368684342,"not promoted"
"910",54.83,-9.79989994997499,"not promoted"
"911",43.38,-9.91995997999,"not promoted"
"912",56.03,-7.07853926963482,"not promoted"
"913",45.52,-4.89744872436218,"not promoted"
"914",26.13,1.05552776388194,"promoted"
"915",18.92,9.32966483241621,"not promoted"
"916",44.05,5.41770885442721,"not promoted"
"917",48.09,9.34967483741871,"not promoted"
"918",45.96,8.60930465232616,"not promoted"
"919",57.67,6.41820910455228,"promoted"
"920",33.3,0.805402701350674,"promoted"
"921",32.25,-5.66783391695848,"not promoted"
"922",21.42,1.33566783391696,"promoted"
"923",26.09,-3.15657828914457,"not promoted"
"924",44.77,0.855427713856928,"promoted"
"925",20,-5.48774387193597,"not promoted"
"926",53.78,-0.465232616308155,"not promoted"
"927",47.23,9.11955977988994,"not promoted"
"928",32.88,-3.24662331165583,"not promoted"
"929",32.54,-9.50975487743872,"not promoted"
"930",28.78,7.16858429214607,"not promoted"
"931",58.61,-3.78689344672336,"not promoted"
"932",49.75,2.51625812906453,"promoted"
"933",54.45,-6.33816908454227,"not promoted"
"934",41.17,-7.32866433216608,"not promoted"
"935",39.22,0.925462731365682,"promoted"
"936",47.27,-4.21710855427714,"not promoted"
"937",30.38,-1.17558779389695,"not promoted"
"938",30.23,1.39569784892446,"promoted"
"939",54.54,-4.49724862431216,"not promoted"
"940",18.61,5.37768884442221,"not promoted"
"941",47.86,4.4272136068034,"promoted"
"942",40.27,-2.08604302151076,"not promoted"
"943",51.26,9.40970485242621,"not promoted"
"944",18.65,2.7463731865933,"not promoted"
"945",42.23,-8.89944972486243,"not promoted"
"946",31.4,5.11755877938969,"not promoted"
"947",54.73,3.08654327163582,"promoted"
"948",40.54,5.2776388194097,"not promoted"
"949",37.88,-1.02551275637819,"not promoted"
"950",31.47,-4.95747873936968,"not promoted"
"951",35.54,3.38669334667334,"not promoted"
"952",18.99,-6.40820410205102,"not promoted"
"953",35.06,-9.51975987993997,"not promoted"
"954",58.74,7.22861430715358,"promoted"
"955",36.05,-4.04702351175588,"not promoted"
"956",56.66,-2.77638819409705,"not promoted"
"957",35.5,7.63881940970485,"not promoted"
"958",28.88,0.605302651325662,"promoted"
"959",32.33,0.765382691345673,"promoted"
"960",51.7,3.52676338169085,"promoted"
"961",38.76,1.61580790395197,"promoted"
"962",21.51,-1.66583291645823,"not promoted"
"963",44.33,-5.56778389194597,"not promoted"
"964",39.93,1.10555277638819,"promoted"
"965",53.76,-2.10605302651326,"not promoted"
"966",35.17,-8.62931465732866,"not promoted"
"967",43.84,6.44822411205603,"not promoted"
"968",37.06,5.65782891445723,"not promoted"
"969",18.86,-0.315157578789394,"not promoted"
"970",49.07,-1.27563781890946,"not promoted"
"971",31.59,-4.48724362181091,"not promoted"
"972",29.16,6.39819909954977,"not promoted"
"973",38.09,4.53726863431716,"not promoted"
"974",34.96,-5.52776388194097,"not promoted"
"975",39.62,0.74537268634317,"promoted"
"976",38.88,7.75887943971986,"not promoted"
"977",54.52,-7.5287643821911,"not promoted"
"978",49.39,7.11855927963982,"promoted"
"979",45.02,5.61780890445223,"not promoted"
"980",19.05,1.74587293646823,"not promoted"
"981",27.06,-5.967983991996,"not promoted"
"982",36.34,-9.62981490745373,"not promoted"
"983",56.3,-0.785392696348174,"not promoted"
"984",50.5,-4.25712856428214,"not promoted"
"985",26.43,5.86793396698349,"not promoted"
"986",28.15,9.52976488244122,"not promoted"
"987",41.59,5.99799899949975,"not promoted"
"988",44.37,8.4392196098049,"not promoted"
"989",30.69,3.93696848424212,"not promoted"
"990",48.61,9.2896448224112,"not promoted"
"991",25.31,1.71585792896448,"promoted"
"992",44.75,-8.51925962981491,"not promoted"
"993",31.19,4.11705852926463,"not promoted"
"994",26.85,0.655327663831915,"promoted"
"995",55.25,-1.98599299649825,"not promoted"
"996",30.67,5.05752876438219,"not promoted"
"997",21.72,8.17908954477238,"not promoted"
"998",34.83,3.92696348174087,"not promoted"
"999",46.34,6.09804902451226,"promoted"
"1000",40.92,6.28814407203602,"not promoted"
"1001",42.96,-7.46873436718359,"not promoted"
"1002",35.08,8.20910455227614,"not promoted"
"1003",30.44,3.18659329664832,"not promoted"
"1004",34.09,-8.06903451725863,"not promoted"
"1005",19.58,-8.4792396198099,"not promoted"
"1006",53.99,7.29864932466233,"promoted"
"1007",20.69,8.58929464732366,"not promoted"
"1008",43.11,3.13656828414207,"promoted"
"1009",41.36,9.74987493746873,"not promoted"
"1010",26.05,1.98599299649825,"promoted"
"1011",20.79,-7.6288144072036,"not promoted"
"1012",30.5,-3.92696348174087,"not promoted"
"1013",48.44,-0.615307653826914,"not promoted"
"1014",33.93,0.545272636318158,"promoted"
"1015",21.17,-1.61580790395198,"not promoted"
"1016",22.85,5.967983991996,"not promoted"
"1017",19.51,8.65932966483242,"not promoted"
"1018",24.7,6.32816408204102,"not promoted"
"1019",33.11,-8.05902951475738,"not promoted"
"1020",25.98,2.85642821410705,"not promoted"
"1021",25.9,6.36818409204602,"not promoted"
"1022",43.34,-9.49974987493747,"not promoted"
"1023",32.96,5.2376188094047,"not promoted"
"1024",24.79,-9.03951975987994,"not promoted"
"1025",22.87,9.1895947973987,"not promoted"
"1026",38.04,2.89644822411206,"promoted"
"1027",22.75,7.91895947973987,"not promoted"
"1028",35.23,-2.37618809404702,"not promoted"
"1029",44.1,-9.48974487243622,"not promoted"
"1030",56.74,-7.59879939969985,"not promoted"
"1031",41.38,8.50925462731366,"not promoted"
"1032",39.77,2.28614307153577,"promoted"
"1033",54.94,1.56578289144572,"promoted"
"1034",58.95,-5.87793896948474,"not promoted"
"1035",59.43,2.22611305652826,"promoted"
"1036",58.59,-4.09704852426213,"not promoted"
"1037",54.43,-7.33866933466733,"not promoted"
"1038",30.14,7.65882941470735,"not promoted"
"1039",35.56,-0.0250125062531268,"not promoted"
"1040",50.73,-5.34767383691846,"not promoted"
"1041",38.63,-4.83741870935468,"not promoted"
"1042",46.47,-4.33716858429215,"not promoted"
"1043",47.14,3.71685842921461,"promoted"
"1044",23.36,-5.1775887943972,"not promoted"
"1045",23.27,1.30565282641321,"promoted"
"1046",42.9,-6.90845422711356,"not promoted"
"1047",54.39,6.37818909454727,"promoted"
"1048",57.35,-4.55727863931966,"not promoted"
"1049",46.93,3.26663331665833,"promoted"
"1050",43.49,-2.13606803401701,"not promoted"
"1051",19.72,4.4872436218109,"not promoted"
"1052",39.3,-3.31665832916458,"not promoted"
"1053",25.58,-5.47773886943472,"not promoted"
"1054",58.91,-6.99849924962481,"not promoted"
"1055",53.84,9.72986493246623,"not promoted"
"1056",36.87,8.98949474737369,"not promoted"
"1057",54.75,2.14607303651826,"promoted"
"1058",54.92,-8.12906453226613,"not promoted"
"1059",20.16,1.90595297648824,"not promoted"
"1060",41.64,-5.28764382191096,"not promoted"
"1061",20.4,-5.55777888944472,"not promoted"
"1062",55.23,1.72586293146573,"promoted"
"1063",20.06,-1.1855927963982,"not promoted"
"1064",28.93,-0.425212606303152,"not promoted"
"1065",18.67,-4.4072036018009,"not promoted"
"1066",37.75,4.3271635817909,"not promoted"
"1067",25.06,-3.71685842921461,"not promoted"
"1068",48.32,-9.89994997498749,"not promoted"
"1069",26.97,8.31915957978989,"not promoted"
"1070",28.59,1.62581290645323,"promoted"
"1071",45.57,10,"not promoted"
"1072",45.12,0.705352676338169,"promoted"
"1073",49.16,2.8064032016008,"promoted"
"1074",55.5,2.08604302151075,"promoted"
"1075",19.66,8.27913956978489,"not promoted"
"1076",35.88,2.36618309154577,"promoted"
"1077",28.53,8.84942471235618,"not promoted"
"1078",51.85,-7.67883941970985,"not promoted"
"1079",26.64,-4.69734867433717,"not promoted"
"1080",23.06,5.02751375687844,"not promoted"
"1081",47.33,-4.74737368684342,"not promoted"
"1082",30.46,7.96898449224612,"not promoted"
"1083",28.13,6.61830915457729,"not promoted"
"1084",27.9,8.62931465732866,"not promoted"
"1085",46.89,4.30715357678839,"promoted"
"1086",54.33,-2.99649824912456,"not promoted"
"1087",25.92,-4.80740370185093,"not promoted"
"1088",52.42,-7.69884942471236,"not promoted"
"1089",26.68,-7.27863931965983,"not promoted"
"1090",19.62,5.90795397698849,"not promoted"
"1091",42.79,8.78939469734867,"not promoted"
"1092",23.29,-5.82791395697849,"not promoted"
"1093",24.89,4.21710855427714,"not promoted"
"1094",26.45,5.09754877438719,"not promoted"
"1095",47.41,-9.2896448224112,"not promoted"
"1096",57.88,7.41870935467734,"promoted"
"1097",50.57,1.1455727863932,"promoted"
"1098",29.41,8.63931965982992,"not promoted"
"1099",51.78,-8.4392196098049,"not promoted"
"1100",25.44,3.27663831915958,"not promoted"
"1101",58.76,5.72786393196598,"promoted"
"1102",50.42,0.845422711355678,"promoted"
"1103",29.53,8.25912956478239,"not promoted"
"1104",56.58,-2.15607803901951,"not promoted"
"1105",19.6,9.60980490245122,"not promoted"
"1106",50.63,-9.35967983991996,"not promoted"
"1107",32.81,-9.84992496248124,"not promoted"
"1108",56.49,7.93896948474237,"promoted"
"1109",32.98,0.815407703851927,"promoted"
"1110",38.72,6.49824912456228,"not promoted"
"1111",47.62,0.0950475237618811,"promoted"
"1112",40.78,2.53626813406703,"promoted"
"1113",40.33,-4.57728864432216,"not promoted"
"1114",48.51,-0.525262631315659,"not promoted"
"1115",44.64,4.79739869934967,"promoted"
"1116",46.22,8.07903951975988,"not promoted"
"1117",54.47,-6.30815407703852,"not promoted"
"1118",53.86,-7.97898949474737,"not promoted"
"1119",39.54,-5.29764882441221,"not promoted"
"1120",24.09,-7.30865432716358,"not promoted"
"1121",31.09,-7.05852926463232,"not promoted"
"1122",32.39,4.29714857428714,"not promoted"
"1123",32.94,2.06603301650825,"promoted"
"1124",41.01,-7.95897948974487,"not promoted"
"1125",23.61,-4.3671835917959,"not promoted"
"1126",59.85,6.65832916458229,"promoted"
"1127",22.1,-8.86943471735868,"not promoted"
"1128",40.44,-2.51625812906453,"not promoted"
"1129",21.15,-3.39669834917459,"not promoted"
"1130",37.46,-4.30715357678839,"not promoted"
"1131",59.68,-9.66983491745873,"not promoted"
"1132",18.78,2.44622311155578,"not promoted"
"1133",46.28,-3.20660330165083,"not promoted"
"1134",20.35,8.30915457728864,"not promoted"
"1135",52.63,-5.02751375687844,"not promoted"
"1136",58.09,-9.57978989494747,"not promoted"
"1137",46.55,-5.2576288144072,"not promoted"
"1138",51.09,-1.31565782891446,"not promoted"
"1139",42.41,2.59629814907454,"promoted"
"1140",24.49,-1.60580290145073,"not promoted"
"1141",52.81,-7.85892946473237,"not promoted"
"1142",38.53,5.93796898449225,"not promoted"
"1143",55.73,-3.74687343671836,"not promoted"
"1144",59.03,-3.22661330665333,"not promoted"
"1145",25.35,5.83791895947974,"not promoted"
"1146",40,0.985492746373186,"promoted"
"1147",59.52,4.67733866933467,"promoted"
"1148",35.73,-1.2256128064032,"not promoted"
"1149",58.3,5.54777388694347,"promoted"
"1150",42.92,1.60580290145072,"promoted"
"1151",53.07,-1.75587793896949,"not promoted"
"1152",42.18,5.20760380190095,"promoted"
"1153",55.61,8.11905952976488,"promoted"
"1154",24.37,-9.39969984992496,"not promoted"
"1155",57.23,-1.13556778389195,"not promoted"
"1156",24.64,-3.17658829414707,"not promoted"
"1157",36.3,-6.7383691845923,"not promoted"
"1158",46.97,5.10755377688844,"promoted"
"1159",55.46,-3.95697848924462,"not promoted"
"1160",43.88,1.89594797398699,"promoted"
"1161",57.63,-6.58829414707354,"not promoted"
"1162",26.07,8.87943971985993,"not promoted"
"1163",54.5,2.50625312656328,"promoted"
"1164",38.59,-9.44972486243122,"not promoted"
"1165",59.89,-3.37668834417209,"not promoted"
"1166",56.32,-8.81940970485243,"not promoted"
"1167",51.91,3.25662831415708,"promoted"
"1168",59.12,1.11555777888944,"promoted"
"1169",19.81,-9.96998499249625,"not promoted"
"1170",53.91,-4.53726863431716,"not promoted"
"1171",59.47,5.76788394197098,"promoted"
"1172",20.5,0.995497748874437,"promoted"
"1173",44.94,-1.81590795397699,"not promoted"
"1174",29.91,1.88594297148574,"promoted"
"1175",52.92,-0.945472736368185,"not promoted"
"1176",29.14,0.575287643821911,"promoted"
"1177",59.54,-2.36618309154577,"not promoted"
"1178",49.26,4.60730365182591,"promoted"
"1179",48.68,1.41570785392696,"promoted"
"1180",50.1,3.20660330165082,"promoted"
"1181",40.94,-8.74937468734367,"not promoted"
"1182",34.7,2.71635817908954,"promoted"
"1183",58.82,9.82991495747874,"promoted"
"1184",29.24,6.63831915957979,"not promoted"
"1185",28.67,-3.60680340170085,"not promoted"
"1186",18.44,-6.09804902451226,"not promoted"
"1187",57.25,-3.07653826913457,"not promoted"
"1188",19.74,9.86993496748374,"not promoted"
"1189",32.9,-8.71935967983992,"not promoted"
"1190",47.94,-2.64632316158079,"not promoted"
"1191",48.47,-4.60730365182591,"not promoted"
"1192",27.54,2.72636318159079,"not promoted"
"1193",37.56,-8.91945972986493,"not promoted"
"1194",36.51,-7.82891445722861,"not promoted"
"1195",36.01,-6.7983991995998,"not promoted"
"1196",24.18,0.775387693846923,"promoted"
"1197",19.95,2.27613806903452,"not promoted"
"1198",33.99,0.175087543771886,"promoted"
"1199",37.81,-8.36918459229615,"not promoted"
"1200",34.24,4.4672336168084,"not promoted"
"1201",19.49,-0.0450225112556275,"not promoted"
"1202",46.13,2.64632316158079,"promoted"
"1203",18.32,4.63731865932967,"not promoted"
"1204",48.21,-6.51825912956478,"not promoted"
"1205",31.89,-5.2176088044022,"not promoted"
"1206",51.05,8.22911455727864,"not promoted"
"1207",26.32,1.935967983992,"not promoted"
"1208",39.33,-7.10855427713857,"not promoted"
"1209",33.42,-4.4472236118059,"not promoted"
"1210",31.76,0.355177588794398,"promoted"
"1211",43.28,-7.14857428714357,"not promoted"
"1212",55.19,-6.27813906953477,"not promoted"
"1213",38.23,7.84892446223111,"not promoted"
"1214",50.08,4.3671835917959,"promoted"
"1215",36.32,-4.31715857928964,"not promoted"
"1216",35.46,-0.915457728864432,"not promoted"
"1217",37.58,3.72686343171586,"not promoted"
"1218",39.14,0.0450225112556275,"promoted"
"1219",49.68,-3.75687843921961,"not promoted"
"1220",20.44,0.695347673836919,"promoted"
"1221",33.86,-2.7263631815908,"not promoted"
"1222",52.12,4.13706853426713,"promoted"
"1223",59.87,-7.20860430215108,"not promoted"
"1224",58.05,-1.89594797398699,"not promoted"
"1225",23.08,6.60830415207604,"not promoted"
"1226",35.67,5.2976488244122,"not promoted"
"1227",51.32,2.95647823911956,"promoted"
"1228",47.65,-6.92846423211606,"not promoted"
"1229",49.58,7.53876938469234,"promoted"
"1230",31.97,5.50775387693847,"not promoted"
"1231",27.81,-0.665332666333168,"not promoted"
"1232",55.44,-4.50725362681341,"not promoted"
"1233",43.63,-1.12556278139069,"not promoted"
"1234",23.15,-4.20710355177589,"not promoted"
"1235",21.76,2.91645822911456,"not promoted"
"1236",22.6,-3.40670335167584,"not promoted"
"1237",35.33,-4.94747373686843,"not promoted"
"1238",47.69,-3.72686343171586,"not promoted"
"1239",19.55,-1.71585792896448,"not promoted"
"1240",20.29,6.12806403201601,"not promoted"
"1241",29.3,-1.94597298649325,"not promoted"
"1242",23.59,7.04852426213106,"not promoted"
"1243",34.39,6.72836418209105,"not promoted"
"1244",20.48,8.42921460730365,"not promoted"
"1245",44.98,7.03851925962982,"not promoted"
"1246",38.34,-7.63881940970485,"not promoted"
